Haid,Naid,Clade,Host,Country,Pathogenic,Subtype,clusterNA
CY115943,CY115945,A.3.3.2,Swine,Reference,High,H1N1,NA
KC222548,KC222550,A.3.3.2,Swine,Reference,High,H1N2,NA
KC222540,KC222542,A.3.3.2,Swine,Reference,High,H1N2,NA
KC222524,KC222526,A.3.3.2,Swine,Reference,High,H1N2,NA
CY116127,CY116129,A.3.3.2,Swine,Reference,High,H1N1,NA
CY115983,CY115985,A.3.3.2,Swine,Reference,High,H1N1,NA
AB531444,AB531445,A.3.3.2,Swine,Reference,High,H1N1,NA
CY053619,CY053621,A.3.3.2,Swine,Reference,High,H1N1,NA
AB628080,AB628082,Human,Swine,Reference,Low,H1N2,NA
JX138509,JX138511,Human,Swine,Reference,Low,H1N2,NA
KJ889364,KJ889366,C.1,Swine,Reference,Low,H1N1,NA
KJ889356,KJ889358,C.1,Swine,Reference,Low,H1N1,NA
KR700993,KR700995,C.2.2,Swine,Reference,Low,H1N1,NA
KR700509,KR700511,C.2,Swine,Reference,Low,H1N2,NA
KR066524,KR700479,C.2,Swine,Reference,Low,H1N2,NA
KR701017,KR701019,C.2.2,Swine,Reference,Low,H1N1,NA
KR066522,KR700123,C.2,Swine,Reference,Low,H1N1,NA
AM490221,CY115837,C.2.1,Swine,Reference,Low,H1N1,NA
FJ969540,FJ984386,A.3.3.2,Human,Reference,Low,,NA
MK622940,MK622934,A.3.3.2,Human,Reference,Low,,NA
OQ718989,OQ718988,A.3.3.2,Human,Reference,Low,,NA
EPI_ISL_85201_HA,EPI_ISL_85201_NA,C.2.1,Human,Switzerland,Low,,1
EPI_ISL_98715_HA,EPI_ISL_98715_NA,C.2.1,Human,Switzerland,Low,,1
EPI_ISL_19031578_HA,EPI_ISL_19031578_NA,C.2.1,Human,Switzerland,Low,,1
EPI_ISL_242993_HA,EPI_ISL_242993_NA,Human,Human,Switzerland,Low,,NA
EPI_ISL_18713946_HA,EPI_ISL_18713946_NA,C.2.2,Human,Switzerland,Low,,NA
HQ658491,HQ660234,C.2,Swine,Reference,Low,H1N2,NA
HM771276,HM771275,C.2,Swine,Reference,Low,H1N2,NA
KR066523,KR066635,C.2,Swine,Reference,Low,H1N2,NA
KR700978,KR700980,C.2.2,Swine,Reference,Low,H1N1,NA
MK366495,MK366497,C.2.1,Swine,Germany,Low,,NA
MK367359,MK367361,A.3.3.2,Swine,Germany,Low,,NA
MK366775,MK366777,C.2.1,Swine,Germany,Low,,NA
MK366543,MK366545,C.2.2,Swine,Germany,Low,,NA
MW220817,MW220815,C.2.1,Swine,Italy,Low,,NA
MW244334,MW244250,C.2,Swine,Italy,Low,,NA
KU322287,KU322373,A.3.3.2,Swine,Italy,Low,,NA
KU322001,KU322063,A.3.3.2,Swine,Italy,Low,,NA
MN932179,MN932230,C.2.1,Swine,France,Low,,NA
MT379326,MT379328,C.2.1,Swine,France,Low,,NA
MH785062,MH785064,A.3.3.2,Swine,France,Low,,NA
MH785054,MH785056,A.3.3.2,Swine,France,Low,,NA
KU517784,KU517786,C.2.2,Swine,Poland,Low,H1N1,NA
KJ191731,KJ191738,A.3.3.2,Swine,Poland,Low,H1N1,NA
KU245747,KU245749,A.3.3.2,Swine,Poland,Low,H1N1,NA
OQ168047,OQ168049,C.2,Swine,Poland,Low,,NA
EF101741,EF101743,A.1,Swine,Reference,High,H1N2,NA
